Название,Цена,Наличие,Ссылка
"Відеокарта Asus PCI-Ex GeForce GT 710 2GB GDDR5 (64bit) (954/5012) (VGA, DVI-D, HDMI) (GT710-SL-2GD5-BRK-EVO)",2 449₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-gt710-sl-2gd5-brk-evo/p439959914/
"Відеокарта ASUS PCI-Ex GeForce RTX 5070 PRIME OC Edition 12GB GDDR7 (192bit) (2587/28000) (HDMI, 3 x DisplayPort) (PRIME-RTX5070-O12G)",33 929₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-prime-rtx5070-o12g/p490012654/
"Відеокарта ASUS PCI-Ex GeForce RTX 4060 Dual EVO White OC Edition 8GB GDDR6 (128bit) (2535/17000) (1 x HDMI, 3 x DisplayPort) (DUAL-RTX4060-O8G-EVO-WHITE)",15 409₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx4060-o8g-evo-white/p459124944/
"Відеокарта ASUS PCI-Ex GeForce RTX 4060 Ti Dual EVO White OC Edition 8GB GDDR6 (128bit) (2595/18000) (1 x HDMI, 3 x DisplayPort) (DUAL-RTX4060TI-O8G-EVO-WHITE)",,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx4060ti-o8g-evo-white/p452550794/
"Відеокарта ASUS PCI-Ex GeForce RTX 5060 Ti PRIME 16GB GDDR7 (128bit) (2602/28000) (HDMI, 3 x DisplayPort) (PRIME-RTX5060TI-16G)",27 299₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-prime-rtx5060ti-16g/p502452689/
"Відеокарта ASUS PCI-Ex GeForce RTX 5080 TUF Gaming OC Edition 16GB GDDR7 (256bit) (2 x HDMI, 3 x DisplayPort) (TUF-RTX5080-O16G-GAMING)",69 269₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-tuf-rtx5080-o16g-gaming/p471414769/
"Відеокарта MSI PCI-Ex GeForce RTX 5060 Ti VENTUS 2X OC PLUS 16GB GDDR7 (128bit) (2617/28000) (HDMI, 3 x DisplayPort) (RTX 5060 Ti 16G VENTUS 2X OC PLUS)",24 709₴,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-5060-ti-16g-ventus-2x-oc-plus/p503978774/
"Відеокарта Palit PCI-Ex GeForce RTX 5070 GamingPro OC 12GB GDDR7 (192bit) (2572/28000) (HDMI, 3 x DisplayPort) (NE75070T19K9-GB2050A)",30 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/palit-ne75070t19k9-gb2050a/p494802734/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5070 Windforce OC 12GB GDDR7 (192bit) (28000) (HDMI, 3 x DisplayPort) (GV-N5070WF3OC-12GD)",31 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n5070wf3oc-12gd/p476638324/
"Відеокарта Sapphire PCI-Ex Radeon RX 9070 XT NITRO+ 16GB GDDR6 (256bit) (3060/20000) (2 x HDMI, 2 x DisplayPort) (11348-01-20G)",42 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/sapphire-11348-01-20g/p498974514/
"Відеокарта Gigabyte PCI-Ex Radeon RX 9070 Gaming OC 16G 16GB GDDR6 (256bit) (20000) (2 x HDMI, 2 x DisplayPort) (GV-R9070GAMING OC-16GD)",32 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-r9070gaming-oc-16gd/p475696854/
"Відеокарта Gigabyte PCI-Ex Radeon RX 9070 XT Gaming OC 16G 16GB GDDR6 (256bit) (20000) (2 x HDMI, 2 x DisplayPort) (GV-R9070XTGAMING OC-16GD)",37 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-r9070xtgaming-oc-16gd/p475696804/
"Відеокарта Asus PCI-Ex Radeon RX 7600 Dual EVO OC Edition 8GB GDDR6 (128bit) (2715/18000) (HDMI, 3 x DisplayPort) (DUAL-RX7600-O8G-EVO)",12 499₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rx7600-o8g-evo/p456161019/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 4060 Gaming OC 8GB GDDR6 (128bit) (2550/17000) (2 x HDMI, 2 x DisplayPort) (GV-N4060GAMING OC-8GD)",15 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n4060gaming-oc-8gd/p385168818/
"Відеокарта Arktek PCI-Ex Radeon RX 580 8GB GDDR5 (256bit) (1244/8000) (HDMI, DisplayPort, DVI) (AKR580D5S8GH1)",5 399₴,Є в наявності,https://hard.rozetka.com.ua/ua/arktek-akr580d5s8gh1/p398460522/
"Відеокарта Asus PCI-Ex GeForce GT 730 2048MB GDDR5 (64bit) (902/5010) (VGA, DVI, HDMI) (GT730-SL-2GD5-BRK)",3 169₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus_gt730_sl_2gd5_brk/p7373119/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5060 Ti WINDFORCE OC 16G 16GB GDDR7 (128bit) (2587/28000) (HDMI, 3 x DisplayPort) (GV-N506TWF2OC-16GD)",24 309₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n506twf2oc-16gd/p502583359/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5060 Ti GAMING OC 16G 16GB GDDR7 (128bit) (2647/28000) (HDMI, 3 x DisplayPort) (GV-N506TGAMING OC-16GD)",29 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n506tgaming-oc-16gd/p502581669/
"Відеокарта Palit PCI-Ex GeForce RTX 5080 GameRock OC 16GB GDDR7 (256bit) (2730/30000) (HDMI, 3 x DisplayPort) (NE75080T19T2-GB2030G)",60 099₴,Є в наявності,https://hard.rozetka.com.ua/ua/palit-ne75080t19t2-gb2030g/p477864569/
"Відеокарта ASUS PCI-Ex GeForce RTX 4060 Dual EVO OC Edition 8GB GDDR6 (128bit) (2535/17000) (1 x HDMI, 3 x DisplayPort) (DUAL-RTX4060-O8G-EVO)",,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx4060-o8g-evo/p414998562/
"Відеокарта MSI PCI-Ex GeForce RTX 5070 Inspire 3X OC 12GB GDDR7 (192bit) (2557/28000) (HDMI, 3 x DisplayPort) (RTX 5070 12G INSPIRE 3X OC)",33 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-5070-12g-inspire-3x-oc/p485155474/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 3060 Windforce OC 12GB GDDR6 (192bit) (1792/15000) (2 х HDMI, 2 х DisplayPort) (GV-N3060WF2OC-12GD)",12 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n3060wf2oc-12gd/p360071712/
"Відеокарта MSI PCI-Ex GeForce RTX 5070 Ventus 2X OC 12GB GDDR7 (192bit) (2557/28000) (HDMI, 3 x DisplayPort) (RTX 5070 12G VENTUS 2X OC)",29 689₴,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-5070-12g-ventus-2x-oc/p485168949/
"Відеокарта Golden Memory PCI-Ex GeForce GT730 2GB GDDR5 (128bit) (DVI, VGA, HDMI) (GT730D52G128bit)",1 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/golden-memory-gt730d52g128bit/p415634553/
"Відеокарта ASUS PCI-Ex GeForce RTX 3050 LP BRK OC Edition 6GB GDDR6 (96bit) (1537/14000) (HDMI, DisplayPort, DVI-D) (RTX3050-O6G-LP-BRK)",9 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-rtx3050-o6g-lp-brk/p422644044/
"Відеокарта INNO3D PCI-Ex GeForce RTX 3050 Twin X2 V2 8GB GDDR6 (128bit) (1777/14000) (HDMI, DisplayPort, DVI-D) (N30502-08D6-1711VA41)",,Є в наявності,https://hard.rozetka.com.ua/ua/inno3d-n30502-08d6-1711va41/p470332264/
"Відеокарта ASRock PCI-Ex Radeon RX 6600 Challenger D 8GB GDDR6 (128bit) (1626/14000) (HDMI, 3 x DisplayPort) (RX6600 CLD 8G)",9 999₴,Є в наявності,https://hard.rozetka.com.ua/ua/asrock-rx6600-cld-8g/p327408241/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 4060 Eagle OC ICE 8GB GDDR6 (128bit) (2505/17000) (2 x HDMI, 2 x DisplayPort) (GV-N4060EAGLEOC ICE-8GD)",15 799₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n4060eagleoc-ice-8gd/p416174469/
"Відеокарта MSI PCI-Ex GeForce RTX 5060 Ti GAMING TRIO OC 16GB GDDR7 (128bit) (2662/28000) (HDMI, 3 x DisplayPort) (RTX 5060 Ti 16G GAMING TRIO OC)",,,https://hard.rozetka.com.ua/ua/msi-rtx-5060-ti-16g-gaming-trio-oc/p503972254/
"Відеокарта ASUS PCI-Ex Radeon RX 7800 XT TUF Gaming OC Edition 16GB GDDR6 (256bit) (2565/19500) (1 х HDMI, 3 x DisplayPort) (TUF-RX7800XT-O16G-GAMING)",29 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-tuf-rx7800xt-o16g-gaming/p395198988/
"Відеокарта Acer PCI-Ex Intel Arc B580 Nitro OC 12GB GDDR6 (192bit) (2740/19000) (HDMI, 3 x DisplayPort) (DP.Z4BWW.P01)",,Є в наявності,https://hard.rozetka.com.ua/ua/acer-dpz4bwwp01/p500278724/
"Відеокарта INNO3D PCI-Ex GeForce RTX 5070 Ti X3 OC 16GB GDDR7 (256bit) (2482/28000) (HDMI, 3 x DisplayPort) (N507T3-16D7X-176068N)",45 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/inno3d-n507t3-16d7x-176068n/p495843479/
"Відеокарта MSI PCI-Ex GeForce RTX 3050 Ventus 2X XS White 8G OC 8GB GDDR6 (128bit) (1807/14000) (HDMI, DisplayPort, DL-DVI-D) (RTX 3050 VENTUS 2X XS WHITE 8G OC)",,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-3050-ventus-2x-xs-white-8g-oc/p467429494/
"Відеокарта Sparkle PCI-Ex Intel Arc B580 Titan Luna OC 12GB GDDR6 (192bit) (2740) (HDMI, 3 x DisplayPort) (SB580TW-12GOC)",15 249₴,Є в наявності,https://hard.rozetka.com.ua/ua/sparkle-sb580tw-12goc/p479651209/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 3050 Windforce OC V2 6G 6GB GDDR6 (96bit) (1477/14000) (2 x HDMI, 2 x DisplayPort) (GV-N3050WF2OCV2-6GD)",,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n3050wf2ocv2-6gd/p466051569/
"Відеокарта MSI PCI-Ex GeForce RTX 4060 Ventus 2X Black 8G OC 8GB GDDR6 (128bit) (2505/17000) (HDMI, 3 x DisplayPort) (RTX 4060 VENTUS 2X BLACK 8G OC)",14 809₴,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-4060-ventus-2x-black-8g-oc/p384220803/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5090 Gaming OC 32GB GDDR7 (512bit) (2550/28000) (HDMI, 3 x DisplayPort) (GV-N5090GAMING OC-32GD)",135 019₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n5090gaming-oc-32gd/p476638229/
"Відеокарта INNO3D PCI-Ex GeForce RTX 5070 Ti X3 16GB GDDR7 (256bit) (2452/28000) (HDMI, 3 x DisplayPort) (N507T3-16D7-176068N)",43 509₴,Є в наявності,https://hard.rozetka.com.ua/ua/inno3d-n507t3-16d7-176068n/p495839619/
"Відеокарта Asus PCI-Ex GeForce RTX 3050 Phoenix V2 8GB GDDR6 (128bit) (1807/14000) (1 x HDMI, 1 x DisplayPort, 1 x DVI-D) (PH-RTX3050-8G-V2)",9 709₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-ph-rtx3050-8g-v2/p380066673/
"Відеокарта MSI PCI-Ex GeForce RTX 5060 Ti VENTUS 2X OC PLUS 8GB GDDR7 (128bit) (2617/28000) (HDMI, 3 x DisplayPort) (RTX 5060 Ti 8G VENTUS 2X OC PLUS)",,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-5060-ti-8g-ventus-2x-oc-plus/p503984464/
"Відеокарта INNO3D PCI-Ex GeForce RTX 5070 TWIN X2 OC 12GB GDDR7 (192bit) (2542/28000) (HDMI, 3 x DisplayPort) (N50702-12D7X-195064N)",,Є в наявності,https://hard.rozetka.com.ua/ua/inno3d-n50702-12d7x-195064n/p507949994/
"Відеокарта MSI PCI-Ex GeForce RTX 4060 Ti Ventus 2X Black 8G OC 8GB GDDR6 (128bit) (2580/18000) (HDMI, 3 x DisplayPort) (RTX 4060 Ti VENTUS 2X BLACK 8G OC)",,Є в наявності,https://hard.rozetka.com.ua/ua/msi-rtx-4060-ti-ventus-2x-black-8g-oc/p380642385/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 3060 Gaming OC 12GB GDDR6 (192bit) (15000) (2 х HDMI, 2 x DisplayPort) (GV-N3060GAMING OC-12GD)",13 899₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte_gv_n3060gaming_oc_12gd/p274585238/
"Відеокарта Sparkle PCI-Ex Intel Arc B580 Titan OC 12GB GDDR6 (192bit) (2740) (HDMI, 3 x DisplayPort) (SB580T-12GOC)",14 539₴,Є в наявності,https://hard.rozetka.com.ua/ua/sparkle-sb580t-12goc/p479694669/
"Відеокарта MSI PCI-Ex GeForce RTX 3060 Ventus 2X 12G OC 12GB GDDR6 (192bit) (1807/15000) (HDMI, 3 x DisplayPort) (RTX 3060 VENTUS 2X 12G OC)",13 509₴,Є в наявності,https://hard.rozetka.com.ua/ua/msi_rtx_3060_ventus_2x_12g_oc/p274702343/
"Відеокарта Sapphire PCI-Ex Radeon RX 9070 XT PULSE 16GB GDDR6 (256bit) (2970/20000) (2 x HDMI, 2 x DisplayPort) (11348-03-20G)",39 709₴,Є в наявності,https://hard.rozetka.com.ua/ua/sapphire-11348-03-20g/p499012064/
"Відеокарта Sparkle PCI-Ex Intel Arc A310 ECO 4GB GDDR6 (96bit) (1000) (HDMI, 2 x miniDisplayPort) (SA310C-4G)",,Є в наявності,https://hard.rozetka.com.ua/ua/sparkle-sa310c-4g/p503963379/
"Відеокарта ASUS PCI-Ex GeForce RTX 5060 Ti Dual OC Edition 8GB GDDR7 (128bit) (2632/28000) (HDMI, 3 x DisplayPort) (DUAL-RTX5060TI-O8G)",22 409₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx5060ti-o8g/p502699644/
"Відеокарта ASRock PCI-Ex Radeon RX 9070 Challenger 16GB GDDR6 (256bit) (2520/20000) (1 x HDMI, 3 x DisplayPort) (90-GA5NZZ-00UANF)",,Є в наявності,https://hard.rozetka.com.ua/ua/asrock-90-ga5nzz-00uanf/p505200514/
"Відеокарта Palit PCI-Ex GeForce RTX 5090 GameRock OC 32GB GDDR7 (512bit) (2527/28000) (HDMI, 3 x DisplayPort) (NE75090S19R5-GB2020G)",135 299₴,Є в наявності,https://hard.rozetka.com.ua/ua/palit-ne75090s19r5-gb2020g/p501160089/
"Відеокарта ASUS PCI-Ex GeForce RTX 5070 Ti PRIME OC Edition 16GB GDDR7 (256bit) (28000) (HDMI, 3 x DisplayPort) (PRIME-RTX5070TI-O16G)",45 179₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-prime-rtx5070ti-o16g/p473252739/
"Відеокарта ASUS PCI-Ex Radeon RX 9070 XT PRIME OC Edition 16GB GDDR6 (256bit) (20000) (HDMI, 3 x DisplayPort) (PRIME-RX9070XT-O16G)",36 189₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-prime-rx9070xt-o16g/p473302369/
"Відеокарта Acer PCI-Ex Intel Arc B570 Nitro OC 10GB GDDR6 (160bit) (2690/19000) (HDMI, 3 x DisplayPort) (DP.Z4CWW.P01)",,Є в наявності,https://hard.rozetka.com.ua/ua/acer-dpz4cwwp01/p507949984/
"Відеокарта Asus PCI-Ex GeForce RTX 3050 Dual OC Edition 8GB GDDR6 (128bit) (1852/14000) (HDMI, DisplayPort, DVI-D) (DUAL-RTX3050-O8G-V2)",10 209₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx3050-o8g-v2/p392807751/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 4060 Egle OC 8GB GDDR6 (128bit) (17000) (2 x HDMI, 2 x DisplayPort) (GV-N4060EAGLE OC-8GD)",15 499₴,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n4060eagle-oc-8gd/p385171773/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5060 Ti EAGLE OC ICE 16G 16GB GDDR7 (128bit) (2617/28000) (HDMI, 3 x DisplayPort) (GV-N506TEAGLEOC ICE-16GD)",,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n506teagleoc-ice-16gd/p506810219/
"Відеокарта Gigabyte PCI-Ex GeForce RTX 5060 Ti EAGLE OC ICE 8G 8GB GDDR7 (128bit) (2617/28000) (HDMI, 3 x DisplayPort) (GV-N506TEAGLEOC ICE-8GD)",,Є в наявності,https://hard.rozetka.com.ua/ua/gigabyte-gv-n506teagleoc-ice-8gd/p506805474/
"Відеокарта Acer PCI-Ex Intel Arc B580 Nitro OC 12GB GDDR6 (192bit) (2740/19000) (HDMI, 3 x DisplayPort) (DP.Z4BWW.P01)",,Є в наявності,https://hard.rozetka.com.ua/ua/acer-dpz4bwwp01/p507949989/
"Відеокарта Asus PCI-Ex GeForce RTX 3060 Dual OC V2 LHR 12GB GDDR6 (192bit) (1837/15000) (1 x HDMI, 3 x DisplayPort) (DUAL-RTX3060-O12G-V2)",13 679₴,Є в наявності,https://hard.rozetka.com.ua/ua/asus-dual-rtx3060-o12g-v2/p307875953/
